This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.7.1)  12 JUL 2025 23:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**src/main.tex
(./src/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 119
.

(/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)

[1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
(./main.toc


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.34 ....7}SWOT Analysis}{30}{subsubsection.6.1.7}
                                                  % [1])
\tf@toc=\write5
\openout5 = `main.toc'.



[2] (./main.lot)
\tf@lot=\write6
\openout6 = `main.lot'.



[3] (./main.lof)
\tf@lof=\write7
\openout7 = `main.lof'.



[4]
Underfull \hbox (badness 3039) in paragraph at lines 183--184
[]|\T5/cmr/m/n/12 (+20) JavaScript Object Notation (^^^ành d¤ng dú li»u
 []



[5]

[6{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc
}]

[7]

[8]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 2
86.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/cmtt/m/n/12'. Switching off
(microtype)                protrusion for this font on input line 286.

<images/kien_truc_he_thong.png, id=482, 1828.8325pt x 790.955pt>
File: images/kien_truc_he_thong.png Graphic file (type png)
<use images/kien_truc_he_thong.png>
Package pdftex.def Info: images/kien_truc_he_thong.png  used on input line 293.

(pdftex.def)             Requested size: 364.19667pt x 157.51233pt.
<images/minh_hoa_ar_mon_an.png, id=484, 1262.7175pt x 949.5475pt>
File: images/minh_hoa_ar_mon_an.png Graphic file (type png)
<use images/minh_hoa_ar_mon_an.png>
Package pdftex.def Info: images/minh_hoa_ar_mon_an.png  used on input line 304.

(pdftex.def)             Requested size: 455.24411pt x 342.34395pt.


[9 <./images/kien_truc_he_thong.png>]
<images/ui_user_dang_nhap_dang_ky.png, id=491, 949.5475pt x 724.7075pt>
File: images/ui_user_dang_nhap_dang_ky.png Graphic file (type png)
<use images/ui_user_dang_nhap_dang_ky.png>
Package pdftex.def Info: images/ui_user_dang_nhap_dang_ky.png  used on input li
ne 321.
(pdftex.def)             Requested size: 409.71692pt x 312.70184pt.


[10 <./images/minh_hoa_ar_mon_an.png (PNG copy)>]
<images/ui_user_thuc_don.png, id=496, 1734.48pt x 2567.5925pt>
File: images/ui_user_thuc_don.png Graphic file (type png)
<use images/ui_user_thuc_don.png>
Package pdftex.def Info: images/ui_user_thuc_don.png  used on input line 336.
(pdftex.def)             Requested size: 409.71692pt x 606.47942pt.
<images/ui_user_gio_hang_thanh_toan.png, id=497, 1794.705pt x 2563.5775pt>
File: images/ui_user_gio_hang_thanh_toan.png Graphic file (type png)
<use images/ui_user_gio_hang_thanh_toan.png>
Package pdftex.def Info: images/ui_user_gio_hang_thanh_toan.png  used on input 
line 342.
(pdftex.def)             Requested size: 409.71692pt x 585.22932pt.


[11 <./images/ui_user_dang_nhap_dang_ky.png>]

[12 <./images/ui_user_thuc_don.png>]

[13 <./images/ui_user_gio_hang_thanh_toan.png>]
<images/ui_user_danh_gia_gop_y.png, id=515, 1802.735pt x 2571.6075pt>
File: images/ui_user_danh_gia_gop_y.png Graphic file (type png)
<use images/ui_user_danh_gia_gop_y.png>
Package pdftex.def Info: images/ui_user_danh_gia_gop_y.png  used on input line 
354.
(pdftex.def)             Requested size: 409.71692pt x 584.43343pt.


[14 <./images/ui_user_danh_gia_gop_y.png>]
<images/ui_user_cai_dat_tai_khoan.png, id=521, 1802.735pt x 2571.6075pt>
File: images/ui_user_cai_dat_tai_khoan.png Graphic file (type png)
<use images/ui_user_cai_dat_tai_khoan.png>
Package pdftex.def Info: images/ui_user_cai_dat_tai_khoan.png  used on input li
ne 367.
(pdftex.def)             Requested size: 409.71692pt x 584.43343pt.


[15]

[16 <./images/ui_user_cai_dat_tai_khoan.png>]
<images/ui_admin_quan_ly_thuc_don.png, id=531, 4153.5175pt x 2684.0275pt>
File: images/ui_admin_quan_ly_thuc_don.png Graphic file (type png)
<use images/ui_admin_quan_ly_thuc_don.png>
Package pdftex.def Info: images/ui_admin_quan_ly_thuc_don.png  used on input li
ne 383.
(pdftex.def)             Requested size: 409.71692pt x 264.73253pt.
<images/ui_admin_quan_ly_don_hang.png, id=532, 3147.76pt x 2635.8475pt>
File: images/ui_admin_quan_ly_don_hang.png Graphic file (type png)
<use images/ui_admin_quan_ly_don_hang.png>
Package pdftex.def Info: images/ui_admin_quan_ly_don_hang.png  used on input li
ne 396.
(pdftex.def)             Requested size: 409.71692pt x 343.0744pt.


[17 <./images/ui_admin_quan_ly_thuc_don.png>]
<images/ui_admin_bao_cao_doanh_thu.png, id=538, 3147.76pt x 2635.8475pt>
File: images/ui_admin_bao_cao_doanh_thu.png Graphic file (type png)
<use images/ui_admin_bao_cao_doanh_thu.png>
Package pdftex.def Info: images/ui_admin_bao_cao_doanh_thu.png  used on input l
ine 409.
(pdftex.def)             Requested size: 409.71692pt x 343.0744pt.


[18 <./images/ui_admin_quan_ly_don_hang.png>]
<images/ui_admin_quan_ly_nguoi_dung.png, id=545, 3147.76pt x 2635.8475pt>
File: images/ui_admin_quan_ly_nguoi_dung.png Graphic file (type png)
<use images/ui_admin_quan_ly_nguoi_dung.png>
Package pdftex.def Info: images/ui_admin_quan_ly_nguoi_dung.png  used on input 
line 421.
(pdftex.def)             Requested size: 409.71692pt x 343.0744pt.


[19 <./images/ui_admin_bao_cao_doanh_thu.png>]

[20 <./images/ui_admin_quan_ly_nguoi_dung.png>]

[21]

[22]

[23]

[24]

[25]

[26]

[27]
Overfull \hbox (1.18546pt too wide) in paragraph at lines 765--765
[]|\T5/cmr/bx/n/12 (-20) GrabFood|  
 []



[28]

[29]

[30]

[31]

[32]

[33]

[34]

[35]

[36]

[37]

[38]

[39]

[40]
Underfull \hbox (badness 3364) in paragraph at lines 1157--1157
[]|\T5/cmr/m/n/12 (+20) AR food viewing, Basic
 []


Underfull \hbox (badness 10000) in paragraph at lines 1157--1158
[]|\T5/cmr/m/n/12 (+20) Mobile app, Push
 []


Underfull \hbox (badness 10000) in paragraph at lines 1158--1158
[]|\T5/cmr/m/n/12 (+20) AI recommendations,
 []


Underfull \hbox (badness 10000) in paragraph at lines 1159--1159
[]|\T5/cmr/m/n/12 (+20) Blockchain payments,
 []



[41]

[42]
Underfull \hbox (badness 10000) in paragraph at lines 1212--1212
[]|\T5/cmr/m/n/12 (+20) Ph¡t triºn backend v 
 []



[43]
Underfull \hbox (badness 10000) in paragraph at lines 1256--1256
[]|\T5/cmr/m/n/12 (+20) Ng­n h¤n (3-6
 []


Underfull \hbox (badness 5050) in paragraph at lines 1257--1257
[]|\T5/cmr/m/n/12 (+20) Trung h¤n (6-12
 []



[44]
Overfull \hbox (16.7046pt too wide) in paragraph at lines 1267--1279
 [][] 
 []



[45]
Overfull \vbox (10.46921pt too high) has occurred while \output is active []



[46]
Underfull \hbox (badness 10000) in paragraph at lines 1336--1337

 []



[47] (./main.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 62C7E6A4D407DECF08CB946E7B1CA2D7;14987.
 ) 
Here is how much of TeX's memory you used:
 34602 strings out of 473190
 678466 string characters out of 5715801
 1134167 words of memory out of 5000000
 56950 multiletter control sequences out of 15000+600000
 585559 words of font info for 178 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 102i,12n,106p,1005b,863s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb>
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></
usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnbx10.pfb></usr/local/
texlive/2025/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/local/texlive/20
25/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb></usr/local/texlive/2025/texmf-di
st/fonts/type1/vntex/vnr/vnr12.pfb></usr/local/texlive/2025/texmf-dist/fonts/ty
pe1/vntex/vnr/vnti12.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/vntex/
vnr/vntt12.pfb>
Output written on main.pdf (48 pages, 37714315 bytes).
PDF statistics:
 759 PDF objects out of 1000 (max. 8388607)
 641 compressed objects within 7 object streams
 157 named destinations out of 1000 (max. 500000)
 41700 words of extra memory for PDF output out of 42996 (max. 10000000)

